	('ENRC1', 'ENRC')	('ENRC2', 'ENRC')	('ENRC3', 'ENRC')	('ENRI1', 'ENRI')	('ENRI2', 'ENRI')	('ENRI3', 'ENRI')
('Gene:Slc26a3-223', 'Type:Enterocyte')	0	0	0	-0.5869810000000001	-0.567666	1.15465
('Gene:Rdh7-224', 'Type:Enterocyte')	-1.0339200000000002	-0.9645389999999999	-0.725251	0.9222600000000001	0.8734120000000001	0.928042
('Gene:Cyp2d26-225', 'Type:Enterocyte')	-0.834566	-0.9538770000000001	-0.947551	0.9306120000000001	0.899158	0.906224
('Gene:Ace2-226', 'Type:Enterocyte')	-1.0733700000000002	-0.8685229999999999	-0.7845979999999999	0.9108780000000001	0.904025	0.911587
('Gene:Enpep-227', 'Type:Enterocyte')	-0.867503	-0.8066220000000001	-1.05439	0.9401809999999999	0.862268	0.9260709999999999
('Gene:Cyp3a25-228', 'Type:Enterocyte')	-0.630975	-1.04301	-1.03369	0.932709	0.899652	0.8753110000000001
('Gene:Slc3a1-229', 'Type:Enterocyte')	-1.0099200000000002	-0.9140149999999999	-0.8072239999999999	0.851616	0.912858	0.9666819999999999
('Gene:Apoa1-230', 'Type:Enterocyte')	-0.756677	-1.05939	-0.907857	0.975281	0.8534879999999999	0.895158
('Gene:Aoc1-231', 'Type:Enterocyte')	-0.873577	-0.9224469999999999	-0.941592	0.9048139999999999	0.8930819999999999	0.9397209999999999
('Gene:Ugt2b17-232', 'Type:Enterocyte')	-0.9661049999999999	-0.883542	-0.887713	0.925258	0.906982	0.90512
('Gene:Mme-233', 'Type:Enterocyte')	-0.893231	-0.928276	-0.916902	0.906804	0.920796	0.910809
('Gene:Dhrs11-234', 'Type:Enterocyte')	-0.887899	-0.855783	-0.9918610000000001	0.890308	0.9086629999999999	0.9365709999999999
('Gene:Khk-235', 'Type:Enterocyte')	-0.916378	-0.9389370000000001	-0.879875	0.8658370000000001	0.8732260000000001	0.996128
('Gene:Arg2-236', 'Type:Enterocyte')	-0.8647100000000001	-0.91048	-0.961823	0.900574	0.9395629999999999	0.896876
('Gene:Slc26a6-237', 'Type:Enterocyte')	-0.904553	-0.712715	-1.10027	0.8998799999999999	0.8814870000000001	0.9361719999999999
('Gene:Pbld2-238', 'Type:Enterocyte')	-0.9019969999999999	-0.994451	-0.838775	0.904276	0.9117219999999999	0.9192239999999999
('Gene:Mep1b-239', 'Type:Enterocyte')	-0.90764	-0.956808	-0.87279	0.941709	0.8886139999999999	0.9069149999999999
('Gene:Reg3b-240', 'Type:Enterocyte')	-1.47475	0	0	0.37059000000000003	0.749827	0.35432800000000003
('Gene:Bche-241', 'Type:Enterocyte')	-0.927243	-0.8878450000000001	-0.9231940000000001	0.9227780000000001	0.900156	0.915349
('Gene:Slc2a2-242', 'Type:Enterocyte')	-0.762892	-1.0035399999999999	-0.93027	1.06494	1.0159799999999999	0.615788
('Gene:Npc1l1-243', 'Type:Enterocyte')	-0.994135	-0.905974	-0.8262879999999999	0.8497540000000001	1.05053	0.8261139999999999
('Gene:Fabp1-244', 'Type:Enterocyte')	-0.966701	-0.919278	-0.850289	0.937759	0.880274	0.918234
('Gene:Abcg5-245', 'Type:Enterocyte')	-1.02292	-0.889496	-0.818934	0.884833	0.968118	0.878402
('Gene:Slc5a1-246', 'Type:Enterocyte')	-0.8932379999999999	-0.8657	-0.977783	0.9123459999999999	0.905777	0.9185979999999999
('Gene:Shpk-247', 'Type:Enterocyte')	-0.9091670000000001	-0.81897	-0.995217	0.7550640000000001	1.03435	0.933944
('Gene:Ces1f-248', 'Type:Enterocyte')	-0.80375	-0.9729909999999999	-0.957058	0.904849	0.918716	0.910234
('Gene:Aldh1a1-249', 'Type:Enterocyte')	-0.8752559999999999	-0.9469049999999999	-0.915326	0.8805860000000001	0.927127	0.929774
('Gene:Rbp2-250', 'Type:Enterocyte')	-0.8247709999999999	-1.01247	-0.896124	0.909116	0.887666	0.936579
('Gene:Papss2-251', 'Type:Enterocyte')	-0.911423	-0.9253100000000001	-0.9017850000000001	0.913308	0.918316	0.9068940000000001
('Gene:Ephx2-252', 'Type:Enterocyte')	-0.8800530000000001	-0.991958	-0.8636379999999999	0.8856620000000001	0.92891	0.921077
('Gene:Cyp4v2-253', 'Type:Enterocyte')	-0.947311	-1.05085	-0.72285	0.9564219999999999	0.8365549999999999	0.9280309999999999
('Gene:Abat-254', 'Type:Enterocyte')	-0.7963979999999999	-0.819399	-1.0805799999999999	1.1416600000000001	0.691538	0.863181
('Gene:Fmo5-255', 'Type:Enterocyte')	-0.8986200000000001	-0.87279	-0.965512	0.882958	0.9147129999999999	0.9392510000000001
('Gene:Btnl1-256', 'Type:Enterocyte')	-0.279416	-1.15668	-1.1569399999999999	0.812847	0.901015	0.8791770000000001
('Gene:Dpyd-257', 'Type:Enterocyte')	-1.12237	-0.8737030000000001	-0.719406	0.896682	0.935134	0.8836649999999999
('Gene:Sult1d1-258', 'Type:Enterocyte')	-0.882199	-0.910382	-0.945291	0.8932680000000001	0.9136799999999999	0.930923
('Gene:Gda-259', 'Type:Enterocyte')	-1.01675	-0.80574	-0.887074	1.04029	0.999964	0.6693100000000001
('Gene:St3gal4-260', 'Type:Enterocyte')	-1.0120799999999999	-0.947376	-0.770237	0.922551	0.882151	0.9249930000000001
('Gene:Maob-261', 'Type:Enterocyte')	-0.8902899999999999	-0.9023120000000001	-0.94545	0.903543	0.9282549999999999	0.9062540000000001
('Gene:Tm6sf2-262', 'Type:Enterocyte')	-0.892234	-0.8407049999999999	-1.00125	0.887179	0.893292	0.953716
('Gene:Sult1b1-263', 'Type:Enterocyte')	-0.883815	-0.89315	-0.9602069999999999	0.8844	0.9438780000000001	0.9088930000000001
('Gene:S100g-264', 'Type:Enterocyte')	-0.6397579999999999	-1.3189	-0.70109	0.908106	0.854426	0.8972129999999999
('Gene:Xdh-265', 'Type:Enterocyte')	-0.9669399999999999	-0.9133629999999999	-0.8564639999999999	0.9153319999999999	0.893098	0.9283370000000001
('Gene:Aldob-266', 'Type:Enterocyte')	-0.940276	-0.880123	-0.9176979999999999	0.916165	0.9138040000000001	0.9081290000000001
('Gene:Cobl-267', 'Type:Enterocyte')	-0.578287	-1.2561799999999999	-0.831923	1.01754	0.844031	0.804812
('Gene:Apoa4-268', 'Type:Enterocyte')	-0.909048	-0.8991450000000001	-0.9291510000000001	0.885191	0.9651350000000001	0.8870180000000001
('Gene:Pfkfb4-269', 'Type:Enterocyte')	-0.987934	-0.706242	-1.0039799999999999	0.756463	1.14392	0.7977770000000001
('Gene:Cyp4f14-270', 'Type:Enterocyte')	-1.17812	-0.750206	-0.719279	1.2412	0.737032	0.669373
('Gene:Apob-271', 'Type:Enterocyte')	-0.860293	-0.970233	-0.906275	0.9287719999999999	0.896676	0.9113530000000001
('Gene:Abcc2-272', 'Type:Enterocyte')	-0.846504	-0.841642	-1.04314	0.903106	0.9240219999999999	0.9041610000000001
('Gene:Ugt1a1-273', 'Type:Enterocyte')	-0.9896209999999999	-0.88287	-0.863559	0.907953	0.9213790000000001	0.906718
('Gene:Fmo4-274', 'Type:Enterocyte')	0.239634	-1.2933700000000001	-1.2261600000000001	0.657551	0.905849	0.716496
('Gene:Ces2a-275', 'Type:Enterocyte')	-0.877991	-0.88512	-0.973664	0.890098	0.911343	0.935334
('Gene:Agpat9-276', 'Type:Enterocyte')	-1.16107	-0.721748	-0.795719	0.9652709999999999	1.07847	0.634795
('Gene:Aldh1a7-277', 'Type:Enterocyte')	-0.924794	-0.95	-0.862641	0.9147049999999999	0.9001790000000001	0.92255
('Gene:Naip1-278', 'Type:Enterocyte')	-0.676951	-0.539683	-1.40162	0.8936069999999999	0.852667	0.871984
('Gene:Cyp3a13-279', 'Type:Enterocyte')	-0.8856879999999999	-0.90435	-0.946961	0.871841	0.9056040000000001	0.9595540000000001
('Gene:Slc25a45-280', 'Type:Enterocyte')	-1.45729	0	0	0.156832	0.705469	0.594992
('Gene:Cda-281', 'Type:Enterocyte')	-0.911331	-0.926942	-0.8986559999999999	0.961427	0.855138	0.920364
('Gene:Dak-282', 'Type:Enterocyte')	-0.930696	-0.9034270000000001	-0.904314	0.910223	0.905374	0.92284
('Gene:Anpep-283', 'Type:Enterocyte')	-0.9115719999999999	-0.90935	-0.916652	0.944751	0.8632059999999999	0.929617
('Gene:Abcg2-284', 'Type:Enterocyte')	-1.01086	-0.9930770000000001	-0.714029	0.9970899999999999	0.800327	0.920549
('Gene:Crat-285', 'Type:Enterocyte')	-0.9266270000000001	-0.846917	-0.963041	0.9274379999999999	0.9039379999999999	0.905208
('Gene:Gstm6-286', 'Type:Enterocyte')	-0.9182870000000001	-0.848311	-0.9176200000000001	1.25377	0.72053	0.709914
('Gene:Gsta1-287', 'Type:Enterocyte')	-0.921566	-0.908665	-0.9082899999999999	0.923119	0.913429	0.9019729999999999
('Gene:Lipe-288', 'Type:Enterocyte')	-0.8996190000000001	-0.47048900000000005	-1.21735	0.44965	1.06206	1.07575
('Gene:Dgat1-289', 'Type:Enterocyte')	-0.86754	-0.896752	-0.9726950000000001	0.915676	0.9142870000000001	0.9070229999999999
('Gene:Gstm3-290', 'Type:Enterocyte')	-0.8936639999999999	-0.87321	-0.9701770000000001	0.900624	0.9298059999999999	0.9066209999999999
('Gene:Ces2e-291', 'Type:Enterocyte')	-0.909525	-0.871624	-0.9536680000000001	0.8293520000000001	0.9656389999999999	0.939824
('Gene:Mttp-292', 'Type:Enterocyte')	-0.894859	-0.906431	-0.9364549999999999	0.912378	0.879167	0.9462010000000001
('Gene:Maoa-293', 'Type:Enterocyte')	-0.8901459999999999	-0.90451	-0.943372	0.906608	0.898924	0.9324959999999999
('Gene:Smpdl3a-294', 'Type:Enterocyte')	-1.0864	-0.9738610000000001	-0.6453909999999999	0.957377	0.803457	0.9448190000000001
('Gene:Pm20d1-295', 'Type:Enterocyte')	-0.770516	-0.951486	-1.00773	0.941314	0.8850129999999999	0.9034049999999999
('Gene:Cmbl-296', 'Type:Enterocyte')	-0.9816280000000001	-0.834522	-0.9192959999999999	0.900457	0.9023180000000001	0.9326700000000001
('Gene:Naprt-297', 'Type:Enterocyte')	-1.0796700000000001	-0.730883	-0.911125	0.892754	0.8989229999999999	0.930001
('Gene:Acad11-298', 'Type:Enterocyte')	-1.00672	-0.787624	-0.937333	0.906274	0.9030299999999999	0.922374
('Gene:Ccl25-299', 'Type:Enterocyte')	-0.8409709999999999	-1.0657	-0.798892	1.01815	0.672636	1.01478
('Gene:Ces2c-300', 'Type:Enterocyte')	-0.856642	-0.901992	-0.976893	0.861764	0.929074	0.9446889999999999
('Gene:Thnsl2-301', 'Type:Enterocyte')	-0.8705649999999999	-0.970615	-0.8918969999999999	0.849413	1.00871	0.874951
('Gene:Gramd3-302', 'Type:Enterocyte')	-0.801295	-1.0258200000000002	-0.8803110000000001	1.00891	1.03674	0.661776
('Gene:Ugt2a3-303', 'Type:Enterocyte')	-0.9292299999999999	-0.8739469999999999	-0.928357	0.8522540000000001	0.8428950000000001	1.03639
('Gene:Ms4a10-304', 'Type:Enterocyte')	-1.4966	0	0	0.507326	0.5767329999999999	0.41253999999999996
('Gene:Hpgd-305', 'Type:Enterocyte')	-1.49522	0	0	0.409004	0.483522	0.602694
('Gene:Mogat2-306', 'Type:Enterocyte')	-1.0144	-0.834292	-0.8846350000000001	0.924293	0.874984	0.934052
('Gene:Hectd3-307', 'Type:Enterocyte')	-0.9776790000000001	-0.96473	-0.769468	1.0317100000000001	0.990835	0.689333
('Gene:Retsat-308', 'Type:Enterocyte')	-0.9974149999999999	-0.837152	-0.899523	0.907244	0.8720469999999999	0.954799
('Gene:Sult2b1-309', 'Type:Enterocyte')	-0.938042	-1.12307	-0.616931	0.691922	1.10943	0.876692
('Gene:Fahd1-310', 'Type:Enterocyte')	-0.452758	-1.5166	-0.530883	0.965518	0.5402319999999999	0.9944930000000001
('Gene:Cyp2j6-311', 'Type:Enterocyte')	-0.953384	-0.8322219999999999	-0.9490569999999999	0.854835	0.931608	0.948219
('Gene:Hkdc1-312', 'Type:Enterocyte')	-0.959158	-0.8404159999999999	-0.935477	0.964039	0.9077139999999999	0.863298
('Gene:Bpnt1-313', 'Type:Enterocyte')	-0.9147270000000001	-0.9035270000000001	-0.918867	0.905134	0.864816	0.9671719999999999
('Gene:Gpd1-314', 'Type:Enterocyte')	-0.959699	-0.853089	-0.92335	0.913552	0.871575	0.951011
('Gene:Hnf4g-315', 'Type:Enterocyte')	-0.8592700000000001	-0.931328	-0.9463959999999999	0.8806700000000001	0.934089	0.922234
('Gene:Tmem135-316', 'Type:Enterocyte')	-0.8914860000000001	-0.86434	-0.8858739999999999	1.18502	0.405724	1.0509600000000001
('Gene:Tmem236-317', 'Type:Enterocyte')	-0.7710779999999999	-0.9809129999999999	-0.978582	0.9000879999999999	0.907157	0.923328
('Gene:Rab17-318', 'Type:Enterocyte')	-1.05974	-0.8623700000000001	-0.804491	0.932364	0.9566950000000001	0.8375469999999999
('Gene:Dnm1-319', 'Type:Enterocyte')	-0.7894680000000001	-1.1145399999999999	-0.751664	1.26518	0.7277560000000001	0.662741
('Gene:Gpt-320', 'Type:Enterocyte')	-1.0392299999999999	-0.947284	-0.737522	0.8610959999999999	0.9001370000000001	0.962801
('Gene:Entpd5-321', 'Type:Enterocyte')	-0.871109	-0.901431	-0.962384	0.8351790000000001	0.963443	0.9363020000000001
('Gene:Casp1-322', 'Type:Enterocyte')	-0.798621	-1.0020200000000001	-0.931701	0.9116129999999999	0.937887	0.8828459999999999
('Gene:Agmo-323', 'Type:Enterocyte')	-0.8756950000000001	-0.768732	-1.07736	0.9929879999999999	0.8879799999999999	0.8408180000000001
('Gene:Zzef1-324', 'Type:Enterocyte')	-1.2268700000000001	-0.64627	-0.81617	0.904719	0.8860129999999999	0.898582
('Gene:Galm-325', 'Type:Enterocyte')	-0.957477	-0.9372229999999999	-0.841362	0.881815	0.938219	0.9160280000000001
('Gene:Fam213b-326', 'Type:Enterocyte')	-0.963566	-0.822507	-0.9462969999999999	0.9950389999999999	0.8805280000000001	0.8568030000000001
('Gene:Casp7-327', 'Type:Enterocyte')	-0.995066	-0.9364379999999999	-0.799775	0.912474	0.851715	0.967089
('Gene:Hsd17b2-328', 'Type:Enterocyte')	-1.0261200000000001	-0.783231	-0.9204899999999999	0.9425969999999999	0.912535	0.8747090000000001
('Gene:Hagh-329', 'Type:Enterocyte')	-0.8030729999999999	-0.990959	-0.9391149999999999	0.883914	0.9253370000000001	0.9238959999999999
('Gene:Hadh-330', 'Type:Enterocyte')	-0.9578899999999999	-0.822202	-0.9540700000000001	0.9453879999999999	0.930198	0.858577
('Gene:Cideb-331', 'Type:Enterocyte')	-1.14496	-1.02047	0	0.8871459999999999	0.7869079999999999	0.49137700000000006
('Gene:Idh1-332', 'Type:Enterocyte')	-0.962824	-0.7994399999999999	-0.97	0.8567319999999999	0.928666	0.946866
('Gene:37316-333', 'Type:Enterocyte')	-0.9579690000000001	-0.789784	-0.9846290000000001	0.8973469999999999	0.9256549999999999	0.90938
('Gene:Acaa1a-334', 'Type:Enterocyte')	-0.874806	-0.919026	-0.94344	0.952575	0.897769	0.886927
('Gene:Akr1b7-335', 'Type:Enterocyte')	-0.922969	-0.9059370000000001	-0.90905	0.951209	0.8916440000000001	0.8951020000000001
('Gene:Ehhadh-336', 'Type:Enterocyte')	-0.888654	-0.862331	-0.98372	0.9746049999999999	0.8717010000000001	0.8883989999999999
('Gene:Sec23a-337', 'Type:Enterocyte')	-0.972411	-0.86234	-0.89974	0.8707739999999999	0.875801	0.987917
('Gene:Acaa2-338', 'Type:Enterocyte')	-0.904539	-0.819723	-1.00864	0.876237	0.9518049999999999	0.904863
('Gene:Krt20-339', 'Type:Enterocyte')	-0.8594450000000001	-0.8608370000000001	-1.0122799999999998	0.939735	0.84457	0.94826
('Gene:Nlrp6-340', 'Type:Enterocyte')	-0.83672	-1.16345	-0.705724	0.9017950000000001	0.8402930000000001	0.9638040000000001
('Gene:Gnpda1-341', 'Type:Enterocyte')	-0.385328	-1.0354	-1.19699	0.732491	1.0712899999999999	0.813936
('Gene:Hdhd3-342', 'Type:Enterocyte')	-0.909136	-0.879232	-0.949378	0.8933540000000001	0.930272	0.91412
('Gene:Acox1-343', 'Type:Enterocyte')	-0.867283	-0.9038940000000001	-0.965672	0.897761	0.8952889999999999	0.9437979999999999
('Gene:Acot11-344', 'Type:Enterocyte')	-1.06735	-0.789478	-0.8696649999999999	0.895076	0.8770969999999999	0.9543159999999999
('Gene:Gna11-345', 'Type:Enterocyte')	-0.8724639999999999	-0.894972	-0.969565	0.9286409999999999	0.891625	0.9167360000000001
('Gene:Tmem120a-346', 'Type:Enterocyte')	-1.03765	-0.43124799999999996	-1.1798600000000001	0.819204	0.898898	0.930658
('Gene:Cndp2-347', 'Type:Enterocyte')	-0.9650479999999999	-0.8754149999999999	-0.896913	0.90548	0.9216489999999999	0.9102469999999999
('Gene:Ugt1a7c-348', 'Type:Enterocyte')	-0.8575379999999999	-0.8671190000000001	-1.0098200000000002	0.900328	0.93047	0.9036780000000001
('Gene:Ctss-349', 'Type:Enterocyte')	-1.1068799999999999	0	-0.886948	1.24069	0.0891575	0.663982
('Gene:Abr-350', 'Type:Enterocyte')	-0.927406	-0.972794	-0.811696	1.0827	0.6816369999999999	0.947557
('Gene:Acsl5-351', 'Type:Enterocyte')	-0.898755	-0.871099	-0.966093	0.855834	0.950628	0.929486
('Gene:Pttg1ip-352', 'Type:Enterocyte')	-1.09859	-0.708259	-0.735005	0.22637100000000002	1.05964	1.25585
('Gene:Acp5-353', 'Type:Enterocyte')	-0.73155	-0.785554	-1.18618	0.8446450000000001	0.9303239999999999	0.92832
('Gene:Tep1-354', 'Type:Enterocyte')	-0.8455600000000001	-1.0156100000000001	-0.8396459999999999	1.0914	0.981187	0.628236
('Gene:Itfg3-355', 'Type:Enterocyte')	-0.873828	-0.879553	-0.9831139999999999	0.9192629999999999	0.9019860000000001	0.9152459999999999
('Gene:Trim31-356', 'Type:Enterocyte')	-0.910725	-1.07514	-0.735846	0.880188	0.9584239999999999	0.8831030000000001
('Gene:Scp2-357', 'Type:Enterocyte')	-0.930788	-0.834032	-0.970776	0.885382	0.931069	0.9191450000000001
('Gene:Slc27a4-358', 'Type:Enterocyte')	-0.85795	-0.809697	-1.05865	0.827169	0.9532450000000001	0.945881
('Gene:Cyb5r3-359', 'Type:Enterocyte')	-0.794555	-0.803736	-1.11704	0.801259	0.980143	0.9339270000000001
('Gene:Lrp1-360', 'Type:Enterocyte')	-1.68839	-0.0409871	-0.566663	0.768664	0.577596	0.949781
('Gene:Prap1-361', 'Type:Enterocyte')	-0.931637	-0.92337	-0.8819319999999999	0.957535	0.8612129999999999	0.918191
('Gene:Mical2-362', 'Type:Enterocyte')	-0.778373	-0.891001	-0.9442389999999999	1.01728	0.351141	1.2452
('Gene:Ugdh-363', 'Type:Enterocyte')	-0.912809	-0.9880030000000001	-0.833749	0.8903209999999999	0.955356	0.888884
('Gene:Tspan15-364', 'Type:Enterocyte')	-0.9051629999999999	-0.653439	-1.1244299999999998	1.13795	0.752881	0.792199
('Gene:Slc43a2-365', 'Type:Enterocyte')	0	0	-1.49013	0.44761899999999993	0.38756799999999997	0.654941
('Gene:Slc7a7-366', 'Type:Enterocyte')	-1.04121	-0.9587950000000001	-0.722152	0.910186	0.855743	0.956224
('Gene:Klc4-367', 'Type:Enterocyte')	-0.8987129999999999	-0.876813	-0.9618329999999999	0.9231229999999999	0.891225	0.923012
('Gene:Myo7a-368', 'Type:Enterocyte')	-1.0802	-1.00701	-0.5860609999999999	0.843097	0.7028949999999999	1.1272799999999998
('Gene:Gsta4-369', 'Type:Enterocyte')	-0.9191010000000001	-0.829677	-0.9861969999999999	0.9081450000000001	0.9348920000000001	0.8919379999999999
('Gene:Soat2-370', 'Type:Enterocyte')	-0.932773	-0.9686319999999999	-0.827522	0.793138	1.01365	0.9221389999999999
('Gene:Reep6-371', 'Type:Enterocyte')	-0.8306209999999999	-0.844888	-1.04741	0.8586540000000001	1.04198	0.82229
('Gene:Dhrs1-372', 'Type:Enterocyte')	-0.785914	-0.893309	-1.04485	0.877918	0.828941	1.01722
('Gene:Abcb1a-373', 'Type:Enterocyte')	-0.919402	-0.8581110000000001	-0.9584159999999999	0.935117	0.856383	0.9444290000000001
('Gene:Agpat2-374', 'Type:Enterocyte')	-0.7583340000000001	-1.27352	-0.6313489999999999	0.726831	0.9416110000000001	0.994764
('Gene:Acy1-375', 'Type:Enterocyte')	-0.9816	-0.8838280000000001	-0.869762	0.863282	0.963799	0.908108
('Gene:Chp2-376', 'Type:Enterocyte')	0	0	-1.49885	0.48563199999999995	0.553092	0.46012200000000003
('Gene:Decr1-377', 'Type:Enterocyte')	-0.901156	-0.912235	-0.923198	0.979777	0.866265	0.890547
('Gene:Mpp1-378', 'Type:Enterocyte')	-0.8745959999999999	-0.974426	-0.885041	0.945521	0.9607020000000001	0.8278399999999999
('Gene:Acadm-379', 'Type:Enterocyte')	-0.909954	-0.854115	-0.971719	0.871238	0.9110030000000001	0.9535469999999999
('Gene:Mvp-380', 'Type:Enterocyte')	-0.8636590000000001	-0.9341459999999999	-0.9391360000000001	0.8894850000000001	0.894099	0.953357
('Gene:Epb41l3-381', 'Type:Enterocyte')	-0.94409	-0.926931	-0.866187	0.946218	0.889858	0.9011309999999999
('Gene:Galt-382', 'Type:Enterocyte')	-1.02931	-0.835247	-0.819269	0.92099	1.17269	0.5901430000000001
('Gene:Pgm1-383', 'Type:Enterocyte')	-0.9381	-0.82325	-0.9733879999999999	0.887533	0.901857	0.945348
('Gene:Coro2a-384', 'Type:Enterocyte')	-0.89515	-0.84086	-0.9985860000000001	0.8828	0.9428790000000001	0.908916
('Gene:Ckmt1-385', 'Type:Enterocyte')	-0.924848	-0.8350799999999999	-0.9743850000000001	0.972374	0.889553	0.8723850000000001
('Gene:Gpr128-386', 'Type:Enterocyte')	-0.8703629999999999	-0.8884850000000001	-0.9745969999999999	0.8195870000000001	0.962925	0.9509340000000001
('Gene:Bcl2l15-387', 'Type:Enterocyte')	-0.868001	-0.9139940000000001	0	-0.00820696	0.259211	1.53099
('Gene:Gstk1-388', 'Type:Enterocyte')	-0.9630559999999999	-0.907515	-0.864843	0.9741200000000001	0.903	0.858294
('Gene:Tmem253-389', 'Type:Enterocyte')	-0.526461	-0.840694	-1.0228700000000002	1.6155700000000002	0.214263	0.560194
('Gene:Vmp1-390', 'Type:Enterocyte')	-0.6238130000000001	-0.8731459999999999	-1.17972	0.775316	0.795697	1.10566
('Gene:Rmdn3-391', 'Type:Enterocyte')	-0.88102	-0.85654	-0.9941270000000001	0.882857	0.842777	1.00605
('Gene:Ggact-392', 'Type:Enterocyte')	-0.980417	-0.580376	-1.09322	0.562664	1.00461	1.08674
('Gene:Erbb3-393', 'Type:Enterocyte')	-0.9745799999999999	-0.9789389999999999	-0.7272460000000001	0.737463	0.715795	1.22751
('Gene:Casp6-394', 'Type:Enterocyte')	-1.23474	-0.378066	-0.924027	0.408758	1.21767	0.9104120000000001
('Gene:Ccs-395', 'Type:Enterocyte')	-1.07457	-0.789154	-0.860405	0.8748379999999999	0.983634	0.865657
('Gene:Snx9-396', 'Type:Enterocyte')	-0.9702149999999999	-0.9026719999999999	-0.8620899999999999	0.884127	0.980923	0.8699290000000001
('Gene:Txndc17-397', 'Type:Enterocyte')	-0.781528	-1.0381200000000002	-0.899593	0.8489180000000001	0.8075760000000001	1.06274
('Gene:Pex11a-398', 'Type:Enterocyte')	-1.04901	-1.13429	0	0.648856	0.852872	0.681577
('Gene:Gsdmdc1-399', 'Type:Enterocyte')	-1.02321	-0.9766739999999999	-0.716042	0.769935	0.963227	0.982764
('Gene:Stom-400', 'Type:Enterocyte')	-0.43206999999999995	-1.3804100000000001	-0.763346	1.01891	0.5849300000000001	0.9719899999999999
('Gene:Aldh9a1-401', 'Type:Enterocyte')	-0.8927799999999999	-0.889819	-0.9537469999999999	0.8695459999999999	0.895	0.971801
('Gene:Hsd17b4-402', 'Type:Enterocyte')	-0.9290889999999999	-0.789034	-1.0134	0.9141940000000001	0.900064	0.917264
('Gene:Pls1-403', 'Type:Enterocyte')	-1.02998	-0.764252	-0.9329209999999999	0.848325	0.9332889999999999	0.9455370000000001
('Gene:Ccdc134-404', 'Type:Enterocyte')	-0.8318200000000001	-1.03277	-0.852877	0.8959360000000001	0.748966	1.07257
('Gene:Pcyt1a-405', 'Type:Enterocyte')	-0.827401	-1.02485	-0.878878	0.851934	0.9638	0.9153979999999999
('Gene:Mylk-406', 'Type:Enterocyte')	-0.900832	-0.973044	-0.861605	0.9498790000000001	0.854935	0.930667
('Gene:Sar1b-407', 'Type:Enterocyte')	-1.01516	-0.8101970000000001	-0.901342	0.880602	1.0258399999999999	0.820254
('Gene:Frk-408', 'Type:Enterocyte')	-0.822232	-0.957092	-0.9497959999999999	0.8802059999999999	1.02884	0.8200709999999999
('Gene:Lypla1-409', 'Type:Enterocyte')	-0.871131	-1.04936	-0.801449	0.861944	1.04157	0.818433
('Gene:Adipor2-410', 'Type:Enterocyte')	-1.19791	-0.19853800000000002	-1.03764	1.36861	0.596641	0.468837
('Gene:Bco2-411', 'Type:Enterocyte')	-0.527107	-1.05723	-1.07756	1.00821	0.9992559999999999	0.6544270000000001
('Gene:Aldh1l1-412', 'Type:Enterocyte')	-0.97862	-0.8738370000000001	-0.881724	0.862196	0.882476	0.989509
('Gene:Mdh2-413', 'Type:Enterocyte')	-0.751398	-0.9056709999999999	-1.06634	0.845937	0.9373889999999999	0.9400870000000001
('Gene:Abhd3-414', 'Type:Enterocyte')	-0.372949	-1.2837100000000001	-0.817379	0.91891	0.281948	1.27318
('Gene:Ilvbl-415', 'Type:Enterocyte')	-0.8706079999999999	-0.5596439999999999	-1.23824	0.915792	0.77403	0.9786729999999999
('Gene:Faah-416', 'Type:Enterocyte')	-0.789024	-1.16683	-0.65937	0.794335	1.29281	0.528076
('Gene:Ogdh-417', 'Type:Enterocyte')	-0.978708	-0.71955	-1.02282	0.9023540000000001	0.8383450000000001	0.980381
('Gene:Lpcat3-418', 'Type:Enterocyte')	-1.0261200000000001	-0.529537	-1.12194	1.0009	0.822766	0.853925
('Gene:Tor1aip2-419', 'Type:Enterocyte')	-0.953527	-0.7294579999999999	-1.0340799999999999	0.827599	0.846241	1.04322
('Gene:Akr7a2-420', 'Type:Enterocyte')	-1.0226600000000001	-0.90561	-0.784996	0.721118	1.07815	0.913997
('Gene:Abcd3-421', 'Type:Enterocyte')	-0.845454	-0.706923	-1.14135	0.727527	1.08439	0.881814
('Gene:Sgpl1-422', 'Type:Enterocyte')	-0.9069719999999999	-0.793867	-1.02846	0.965922	0.852453	0.910919
('Gene:Plin3-423', 'Type:Enterocyte')	-1.0653	-0.921168	-0.729748	0.788862	1.0106899999999999	0.9166639999999999
('Gene:Parp9-424', 'Type:Enterocyte')	-1.15667	-0.9038069999999999	-0.49544499999999997	1.34364	0.778755	0.433526
('Gene:Rfk-425', 'Type:Enterocyte')	-0.8774549999999999	-0.787791	-1.05833	0.9095270000000001	0.815433	0.9986139999999999
('Gene:Vat1-426', 'Type:Enterocyte')	-0.8705780000000001	-0.8879610000000001	-0.9689540000000001	1.05154	0.885922	0.790027
('Gene:Hadha-427', 'Type:Enterocyte')	-0.816475	-0.8841889999999999	-1.03052	0.866293	0.9215479999999999	0.943342
('Gene:Ap2a2-428', 'Type:Enterocyte')	-0.982453	-0.7313189999999999	-1.00652	0.9364110000000001	0.7947310000000001	0.989149
('Gene:Sqrdl-429', 'Type:Enterocyte')	-0.921093	-0.761679	-1.04213	0.828017	0.929759	0.967126
